# view AndroidManifest.xml #generated:59
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.gottagged380.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.gottagged380.Gameplay { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.gottagged380.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.gottagged380.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.gottagged380.MainMenu { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.gottagged380.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.gottagged380.Splash { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.gottagged380.WelcomeMenu { <init>(...); }

# onClick res/layout/activity_register.xml #generated:22
-keepclassmembers class * { *** onSave(...); }

